	exp_with_feature_sel_1	exp_with_feature_sel_2	exp_with_feature_sel_3	exp_with_feature_sel_4	exp_with_feature_sel_5	exp_with_feature_sel_6	exp_with_feature_sel_7	exp_with_feature_sel_8	exp_with_feature_sel_9	exp_with_feature_sel_10	exp_with_feature_sel_11	exp_with_feature_sel_12	exp_with_feature_sel_13	exp_with_feature_sel_14	exp_with_feature_sel_15	exp_with_feature_sel_16	exp_with_feature_sel_17	exp_with_feature_sel_18	exp_with_feature_sel_19	exp_with_feature_sel_20
nlw	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9263132274384748	0.8875025847717015	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8892418961680097	0.9211719857192484	0.9086339877047925	0.8648905219822465
nlx	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9660076878729275	0.89017900954035	0.9599130660793468	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9524061962588111	0.9416937371638836	0.9097565064169969	0.9527248949906799	0.9326807780605457	0.8556972404588816	0.9086339877047925	0.8648905219822465
nly	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.8184927942173152	0.8811873893189303	0.9163714286495852	0.8252731090974637	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.9102862256711703	0.9211719857192484	0.7867478427941235	0.8648905219822465
nlz	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nma	0.6124587038135982	0.3523772080012876	0.8317010097964473	0.6930402267134741	0.7650991673063204	0.8317336223958502	0.7631323038901809	0.5352529878739003	0.6821066555754752	0.47046461125904937	0.6542725432236227	0.775402463839366	0.7625413841609248	0.8860598034605939	0.6596457429913773	0.666858635172532	0.5010069823000257	0.6098832935128177	0.6909628813950054	0.3605068726358689
nmb	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.8289761366109563	0.5771675444033482	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.6694763992612249	0.8860842750808053	0.7867478427941235	0.8648905219822465
nmc	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nmd	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.9163714286495852	0.749725487870653	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.8718582294657926	0.8860842750808053	0.7867478427941235	0.8648905219822465
nme	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nmf	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.6768995284378336	0.8811873893189303	0.8289761366109563	0.5018988892213543	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.6081131303338694	0.8556972404588816	0.7867478427941235	0.8648905219822465
nmg	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.6768995284378336	0.8811873893189303	0.8289761366109563	0.5018988892213543	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.6081131303338694	0.8556972404588816	0.7867478427941235	0.8648905219822465
nmh	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmi	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9660076878729275	0.9453947929993995	0.9599130660793468	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9524061962588111	0.9416937371638836	0.9097565064169969	0.9527248949906799	0.9642462816845205	0.9211719857192484	0.9086339877047925	0.8648905219822465
nmj	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nmk	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nml	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nmm	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.6768995284378336	0.8811873893189303	0.9163714286495852	0.6886011750481574	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.8390341911898982	0.8556972404588816	0.7867478427941235	0.8648905219822465
nmn	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.9163714286495852	0.749725487870653	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.8718582294657926	0.8860842750808053	0.7867478427941235	0.8648905219822465
nmo	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmp	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9263132274384748	0.8875025847717015	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8892418961680097	0.9211719857192484	0.9086339877047925	0.8648905219822465
nmq	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nmr	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9660076878729275	0.9453947929993995	0.9599130660793468	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9524061962588111	0.9416937371638836	0.9097565064169969	0.9527248949906799	0.9642462816845205	0.9211719857192484	0.9086339877047925	0.8648905219822465
nms	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9660076878729275	0.9165318643516835	0.9599130660793468	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9524061962588111	0.9416937371638836	0.9097565064169969	0.9527248949906799	0.9476010634533194	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmt	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmu	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.8184927942173152	0.8811873893189303	0.9163714286495852	0.8252731090974637	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.9102862256711703	0.9211719857192484	0.7867478427941235	0.8648905219822465
nmv	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9263132274384748	0.8875025847717015	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8892418961680097	0.9211719857192484	0.9086339877047925	0.8648905219822465
nmw	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmx	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmy	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nmz	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nna	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.9163714286495852	0.749725487870653	0.874152913275685	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.8740716587276756	0.8499233311593417	0.6810614497832761	0.8488975884454737	0.8718582294657926	0.8860842750808053	0.7867478427941235	0.8648905219822465
nnb	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.6065696800393071	0.8811873893189303	0.8289761366109563	0.42654407098941804	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.5431319367709976	0.8188614841220627	0.7867478427941235	0.8648905219822465
nnc	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nnd	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nne	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nnf	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9263170841793917	0.9453445370705551	0.9263132274384748	0.833430781876922	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8433509922561889	0.8860842750808053	0.9086339877047925	0.8648905219822465
nng	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nnh	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nni	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9521846138360017	0.9453445370705551	0.9660076878729275	0.9453947929993995	0.9599130660793468	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9524061962588111	0.9416937371638836	0.9097565064169969	0.9527248949906799	0.9642462816845205	0.9211719857192484	0.9086339877047925	0.8648905219822465
nnj	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nnk	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.8289761366109563	0.5771675444033482	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.6694763992612249	0.8860842750808053	0.7867478427941235	0.8648905219822465
nnl	0.9101986567242746	0.8589382110800872	0.9306570697718743	0.9114872616552393	0.9024547121629362	0.9453445370705551	0.9263132274384748	0.7869400884684423	0.9234156511857038	0.8658555487007904	0.9170318316385326	0.9216392018745838	0.9076498390319032	0.9416937371638836	0.9097565064169969	0.9039996577861108	0.8048591104396392	0.8556972404588816	0.9086339877047925	0.8648905219822465
nnm	0.9101986567242746	0.8589382110800872	0.8531156187947306	0.7675759742382955	0.7400451833461875	0.8811873893189303	0.8289761366109563	0.5771675444033482	0.7776600905570836	0.8658555487007904	0.9170318316385326	0.7405157560456693	0.7731933948520726	0.8499233311593417	0.6810614497832761	0.7241448626948197	0.6694763992612249	0.8860842750808053	0.7867478427941235	0.8648905219822465
